候选概念,标记类别,,《操作系统》课程概念分类说明：分三类：核心概念；相关概念；其他
巡,0,,
乘,0,,
横轴,0,,
箭头,0,,
链,0,,
入口点,0,,
连线,0,,
纵轴,0,,
条带化,2,,
段式,2,,
井字,0,,
碎片整理,2,,
多极,0,,
国防科大,0,,
条带,0,,
小碎片,0,,
流,0,,
字段,0,,
直线,0,,
单,0,,
线呢,0,,
圆圈,0,,
一条线,0,,
平板,0,,
低位,0,,
表里,0,,
线,0,,
颜色,0,,
方块,0,,
刀叉,0,,
形状,0,,
空,0,,
边角料,0,,
轴,0,,
碎片,0,,
直立行走,0,,
呢子,0,,
定长,0,,
砖头,0,,
环形,0,,
电,0,,
自上而下,0,,
树莓派,0,,
叉子,0,,
核,0,,
波,0,,
两用,0,,
格,0,,
区,0,,
壳,0,,
头,0,,
光,0,,
上界,0,,
自下而上,0,,
所处,0,,
步,0,,
传,0,,
寄居蟹,0,,
管,0,,
密集,0,,
着数,0,,
手臂,0,,
双,0,,
食品,0,,
红线,0,,
池,0,,
中段,0,,
陈向群,0,,
大块,0,,
结,0,,
尾,0,,
方,0,,
普通,0,,
面包,0,,
面条,0,,
管子,0,,
右手,0,,
节,0,,
圈,0,,
圆,0,,
蛋,0,,
条,0,,
筷子,0,,
黄色,0,,
盲,0,,
外,0,,
红色,0,,
大片,0,,
面,0,,
首,0,,
肉,0,,
口,0,,
手,0,,
处,0,,
杯水,0,,
文,0,,
弱水,0,,
回回,0,,
水,0,,
蓝,0,,
后头,0,,
成,0,,
螃蟹,0,,
火,0,,
品,0,,
海螺,0,,
鸡,0,,
儿,0,,
云,0,,
照,0,,
特权,0,,
说空间,0,,
哲学家就餐问题,2,,
什么都可以,0,,
没有问题,0,,
简单事情,0,,
如果你在这里,0,,
让权,2,,
先来后到,0,,
我们和我,0,,
回答问题,0,,
没有结果,0,,
不一样的地方,0,,
没问题,0,,
贴标签,0,,
实际生活,0,,
没有关系,0,,
有一个人,0,,
一个机会,0,,
声音,0,,
没有任何理由,0,,
我们有一套,0,,
仲裁者,0,,
体验,0,,
费事,0,,
随时随地,0,,
角色,0,,
多说,0,,
怎么弄,0,,
冤枉路,0,,
释你,0,,
身份,0,,
接受挑战,0,,
不相干,0,,
打电话,0,,
伙伴,0,,
那就是我,0,,
对方,0,,
向勇,0,,
答案,0,,
没有人,0,,
节拍,0,,
无法,0,,
到底是谁,0,,
蓝颜,0,,
阿里巴巴,0,,
个人,0,,
代价,0,,
要人,0,,
大家说,0,,
信任,0,,
麻烦,0,,
有机会,0,,
说了算,0,,
想知道,0,,
记忆,0,,
外界,0,,
现实,0,,
周而复始,0,,
名字,0,,
机会,0,,
有时候,0,,
消失,0,,
理由,0,,
道理,0,,
尝试,0,,
毛病,0,,
成员,0,,
感觉,0,,
行动,0,,
想象,0,,
大场面,0,,
伴侣,0,,
过去了,0,,
想说,0,,
探询,0,,
互不相让,0,,
用处,0,,
没关系,0,,
百行,0,,
时候,0,,
一股脑,0,,
换掉,0,,
余地,0,,
时刻,0,,
事情,0,,
挑战,0,,
到时候,0,,
接下来,0,,
怎么办,0,,
说明白,0,,
来学,0,,
运气,0,,
结局,0,,
告一段落,0,,
小心,0,,
关心,0,,
动手,0,,
对子,0,,
意思,0,,
是不是,0,,
谢谢,0,,
没办法,0,,
第二个我,0,,
理想,0,,
家庭,0,,
千变万化,0,,
大家,0,,
双方,0,,
词,0,,
干什么,0,,
科学家,0,,
生活,0,,
有意思,0,,
话,0,,
生命,0,,
祖先,0,,
各种各样,0,,
更进一步,0,,
功劳,0,,
轮流,0,,
棘手,0,,
不好过,0,,
有空,0,,
错,0,,
换,0,,
有的是,0,,
省事,0,,
头脑,0,,
灵性,0,,
我会,0,,
场面,0,,
交道,0,,
极端,0,,
东西,0,,
附庸,0,,
哲学家,0,,
时代,0,,
假装,0,,
无所谓,0,,
声称,0,,
理会,0,,
所有人,0,,
意想不到,0,,
无论如何,0,,
兴趣,0,,
意味,0,,
饥饿,0,,
明白,0,,
差不多,0,,
讲究,0,,
动不动,0,,
人物,0,,
印象,0,,
没什么,0,,
里根,0,,
时时,0,,
体会,0,,
天才,0,,
有点,0,,
对付,0,,
古话,0,,
汗水,0,,
能干,0,,
外头,0,,
钱,0,,
银行家,0,,
全都,0,,
记,0,,
事例,0,,
儿子,0,,
日子,0,,
地方,0,,
造作,0,,
人,0,,
异曲同工,0,,
样子,0,,
总会,0,,
比喻,0,,
父亲,0,,
事,0,,
缘故,0,,
发家,0,,
父子,0,,
勇,0,,
